scopus_id,doi,resmat,prereg,journal,cyear
8bce1e67a83355a7715ebc5a065943897c025f1538a8067049abfc,ANON,0,0,Review of Accounting Studies,2022
8bce1e67a83355a7715ebc5a065943897c025f1538a8067049abfc,ANON,1,0,Journal of Accounting Research,2020
8bce1e67a83355a7715ebc5a065943897c025f1538a8067049abfc,ANON,1,0,Journal of Accounting Research,2018
8bce1e67a83355a7715ebc5a065943897c025f1538a8067049abfc,ANON,0,0,Journal of Accounting and Economics,2017
d5bcebc8147aca4521cbc586a777ff5e7c035c1e39a10b7d4ca3f4,ANON,0,0,The Journal of the American Taxation Association,2022
d5bcebc8147aca4521cbc586a777ff5e7c035c1e39a10b7d4ca3f4,ANON,0,0,The Accounting Review,2023
d5bcebc8147aca4521cbc586a777ff5e7c035c1e39a10b7d4ca3f4,ANON,0,0,The Accounting Review,2021
d5bcebc8147aca4521cbc586a777ff5e7c035c1e39a10b7d4ca3f4,ANON,0,0,The Accounting Review,2018
d335af2cf8286d986bffab8b2c018b077c025c193ea20a7848abfc,ANON,0,0,Contemporary Accounting Research,2020
261e01b6bb88ea51d95338f28b94edc47e065e1e35a2097d49ac,ANON,0,0,Qualitative Research in Accounting & Management,2016
261e01b6bb88ea51d95338f28b94edc47e065e1e35a2097d49ac,ANON,0,0,Journal of Accounting & Organizational Change,2016
261e01b6bb88ea51d95338f28b94edc47e065e1e35a2097d49ac,ANON,0,0,Journal of Management History,2016
261e01b6bb88ea51d95338f28b94edc47e065e1e35a2097d49ac,ANON,0,0,"Accounting, Auditing & Accountability Journal",2016
261e01b6bb88ea51d95338f28b94edc47e065e1e35a2097d49ac,ANON,0,0,Entreprises et histoire,2016
261e01b6bb88ea51d95338f28b94edc47e065e1e35a2097d49ac,ANON,1,0,"Accounting, Auditing & Accountability Journal",2016
261e01b6bb88ea51d95338f28b94edc47e065e1e35a2097d49ac,ANON,0,0,"Accounting, Auditing & Accountability Journal",2017
261e01b6bb88ea51d95338f28b94edc47e065e1e35a2097d49ac,ANON,0,0,Journal of Management History,2017
261e01b6bb88ea51d95338f28b94edc47e065e1e35a2097d49ac,ANON,0,0,"Accounting, Auditing & Accountability Journal",2017
261e01b6bb88ea51d95338f28b94edc47e065e1e35a2097d49ac,ANON,0,0,The Routledge Companion to Critical Accounting,2018
261e01b6bb88ea51d95338f28b94edc47e065e1e35a2097d49ac,ANON,0,0,NA,2017
261e01b6bb88ea51d95338f28b94edc47e065e1e35a2097d49ac,ANON,0,0,NA,2017
261e01b6bb88ea51d95338f28b94edc47e065e1e35a2097d49ac,ANON,0,0,Financial Accountability & Management,2017
261e01b6bb88ea51d95338f28b94edc47e065e1e35a2097d49ac,ANON,0,0,Accounting History,2017
261e01b6bb88ea51d95338f28b94edc47e065e1e35a2097d49ac,ANON,0,0,"Accounting, Auditing & Accountability Journal",2018
261e01b6bb88ea51d95338f28b94edc47e065e1e35a2097d49ac,ANON,0,0,International Journal of Accounting Information Systems,2018
261e01b6bb88ea51d95338f28b94edc47e065e1e35a2097d49ac,ANON,0,0,"Accounting, Auditing & Accountability Journal",2018
261e01b6bb88ea51d95338f28b94edc47e065e1e35a2097d49ac,ANON,0,0,"Accounting, Auditing & Accountability Journal",2019
261e01b6bb88ea51d95338f28b94edc47e065e1e35a2097d49ac,ANON,0,0,The British Accounting Review,2018
261e01b6bb88ea51d95338f28b94edc47e065e1e35a2097d49ac,ANON,0,0,"Accounting, Auditing & Accountability Journal",2019
261e01b6bb88ea51d95338f28b94edc47e065e1e35a2097d49ac,ANON,0,0,Accounting & Finance,2018
261e01b6bb88ea51d95338f28b94edc47e065e1e35a2097d49ac,ANON,0,0,Contemporary Accounting Research,2019
261e01b6bb88ea51d95338f28b94edc47e065e1e35a2097d49ac,ANON,0,0,The British Accounting Review,2018
261e01b6bb88ea51d95338f28b94edc47e065e1e35a2097d49ac,ANON,0,0,"Accounting, Auditing & Accountability Journal",2020
261e01b6bb88ea51d95338f28b94edc47e065e1e35a2097d49ac,ANON,0,0,Qualitative Research in Accounting & Management,2020
261e01b6bb88ea51d95338f28b94edc47e065e1e35a2097d49ac,ANON,0,0,Critical Perspectives on Accounting,2019
261e01b6bb88ea51d95338f28b94edc47e065e1e35a2097d49ac,ANON,0,0,Social and Environmental Accountability Journal,2020
261e01b6bb88ea51d95338f28b94edc47e065e1e35a2097d49ac,ANON,0,0,"Accounting, Auditing & Accountability Journal",2019
261e01b6bb88ea51d95338f28b94edc47e065e1e35a2097d49ac,ANON,0,0,"Accounting, Auditing & Accountability Journal",2020
261e01b6bb88ea51d95338f28b94edc47e065e1e35a2097d49ac,ANON,0,0,The British Accounting Review,2020
261e01b6bb88ea51d95338f28b94edc47e065e1e35a2097d49ac,ANON,0,0,"Accounting, Auditing & Accountability Journal",2020
261e01b6bb88ea51d95338f28b94edc47e065e1e35a2097d49ac,ANON,0,0,Journal of Accounting & Organizational Change,2020
261e01b6bb88ea51d95338f28b94edc47e065e1e35a2097d49ac,ANON,0,0,Business History,2019
261e01b6bb88ea51d95338f28b94edc47e065e1e35a2097d49ac,ANON,0,0,NA,2021
261e01b6bb88ea51d95338f28b94edc47e065e1e35a2097d49ac,ANON,0,0,Australian Accounting Review,2020
261e01b6bb88ea51d95338f28b94edc47e065e1e35a2097d49ac,ANON,0,0,Financial Accountability & Management,2020
261e01b6bb88ea51d95338f28b94edc47e065e1e35a2097d49ac,ANON,0,0,The British Accounting Review,2020
261e01b6bb88ea51d95338f28b94edc47e065e1e35a2097d49ac,ANON,0,0,Accounting & Finance,2020
261e01b6bb88ea51d95338f28b94edc47e065e1e35a2097d49ac,ANON,0,0,Meditari Accountancy Research,2020
261e01b6bb88ea51d95338f28b94edc47e065e1e35a2097d49ac,ANON,0,0,Qualitative Research in Accounting & Management,2021
261e01b6bb88ea51d95338f28b94edc47e065e1e35a2097d49ac,ANON,0,0,"Accounting, Organizations and Society",2021
261e01b6bb88ea51d95338f28b94edc47e065e1e35a2097d49ac,ANON,0,0,Australian Accounting Review,2022
261e01b6bb88ea51d95338f28b94edc47e065e1e35a2097d49ac,ANON,0,0,European Accounting Review,2023
261e01b6bb88ea51d95338f28b94edc47e065e1e35a2097d49ac,ANON,0,0,Financial Accountability & Management,2023
261e01b6bb88ea51d95338f28b94edc47e065e1e35a2097d49ac,ANON,0,0,Financial Accountability & Management,2021
261e01b6bb88ea51d95338f28b94edc47e065e1e35a2097d49ac,ANON,0,0,Meditari Accountancy Research,2022
261e01b6bb88ea51d95338f28b94edc47e065e1e35a2097d49ac,ANON,0,0,"Accounting, Auditing & Accountability Journal",2023
261e01b6bb88ea51d95338f28b94edc47e065e1e35a2097d49ac,ANON,0,0,Financial Accountability & Management,2022
261e01b6bb88ea51d95338f28b94edc47e065e1e35a2097d49ac,ANON,0,0,NA,2023
261e01b6bb88ea51d95338f28b94edc47e065e1e35a2097d49ac,ANON,0,0,The Routledge Handbook of Public Sector Accounting,2023
261e01b6bb88ea51d95338f28b94edc47e065e1e35a2097d49ac,ANON,0,0,The Routledge Handbook of Public Sector Accounting,2023
261e01b6bb88ea51d95338f28b94edc47e065e1e35a2097d49ac,ANON,0,0,The British Accounting Review,2023
261e01b6bb88ea51d95338f28b94edc47e065e1e35a2097d49ac,ANON,0,0,Accounting History,2024
261e01b6bb88ea51d95338f28b94edc47e065e1e35a2097d49ac,ANON,0,0,Journal of Accounting & Organizational Change,2023
261e01b6bb88ea51d95338f28b94edc47e065e1e35a2097d49ac,ANON,0,0,Financial Accountability & Management,2022
f95fd4f1466ce366674fbd8a47431add7c06561a38a3087c4cabfc,ANON,0,0,The Accounting Review,2015
f95fd4f1466ce366674fbd8a47431add7c06561a38a3087c4cabfc,ANON,0,0,Contemporary Accounting Research,2015
f95fd4f1466ce366674fbd8a47431add7c06561a38a3087c4cabfc,ANON,0,0,Journal of Economic Behavior & Organization,2018
f95fd4f1466ce366674fbd8a47431add7c06561a38a3087c4cabfc,ANON,0,0,Contemporary Accounting Research,2019
f95fd4f1466ce366674fbd8a47431add7c06561a38a3087c4cabfc,ANON,0,0,Journal of Management Accounting Research,2018
f95fd4f1466ce366674fbd8a47431add7c06561a38a3087c4cabfc,ANON,0,0,Management Accounting Research,2019
f95fd4f1466ce366674fbd8a47431add7c06561a38a3087c4cabfc,ANON,0,0,Contemporary Accounting Research,2019
f95fd4f1466ce366674fbd8a47431add7c06561a38a3087c4cabfc,ANON,0,0,Journal of Management Accounting Research,2021
f95fd4f1466ce366674fbd8a47431add7c06561a38a3087c4cabfc,ANON,0,0,"Accounting, Organizations and Society",2024
3cc760e108f83b503b1692a11915b1817c035c1c3ca60e7c4bacf5,ANON,0,0,Review of Accounting Studies,2018
3cc760e108f83b503b1692a11915b1817c035c1c3ca60e7c4bacf5,ANON,0,0,Journal of Monetary Economics,2021
3cc760e108f83b503b1692a11915b1817c035c1c3ca60e7c4bacf5,ANON,0,0,The Accounting Review,2021
882d0653fc200648dbcb58a5b025dba77c035c1c3ea7077d4babfd,ANON,0,0,Journal of Financial Economics,2018
882d0653fc200648dbcb58a5b025dba77c035c1c3ea7077d4babfd,ANON,0,0,Contemporary Accounting Research,2019
882d0653fc200648dbcb58a5b025dba77c035c1c3ea7077d4babfd,ANON,0,0,European Financial Management,2021
882d0653fc200648dbcb58a5b025dba77c035c1c3ea7077d4babfd,ANON,0,0,Contemporary Accounting Research,2023
5f3b48000f025736da019e59ef8bfd9078025d1d3aa60c714cabfc,ANON,0,0,The Accounting Review,2016
5f3b48000f025736da019e59ef8bfd9078025d1d3aa60c714cabfc,ANON,0,0,Review of Accounting Studies,2017
5f3b48000f025736da019e59ef8bfd9078025d1d3aa60c714cabfc,ANON,0,0,The Accounting Review,2019
5f3b48000f025736da019e59ef8bfd9078025d1d3aa60c714cabfc,ANON,0,0,The Accounting Review,2019
5f3b48000f025736da019e59ef8bfd9078025d1d3aa60c714cabfc,ANON,0,0,The Accounting Review,2020
5f3b48000f025736da019e59ef8bfd9078025d1d3aa60c714cabfc,ANON,0,0,Journal of Accounting and Economics,2021
1a69fc284db02038d4ee140e350aea6f7c025b153fa1097b4dabfc,ANON,0,0,Contemporary Accounting Research,2015
1a69fc284db02038d4ee140e350aea6f7c025b153fa1097b4dabfc,ANON,0,0,The Accounting Review,2016
1a69fc284db02038d4ee140e350aea6f7c025b153fa1097b4dabfc,ANON,0,0,Review of Accounting Studies,2018
1a69fc284db02038d4ee140e350aea6f7c025b153fa1097b4dabfc,ANON,0,0,Contemporary Accounting Research,2018
1a69fc284db02038d4ee140e350aea6f7c025b153fa1097b4dabfc,ANON,1,0,Journal of Accounting Research,2021
1a69fc284db02038d4ee140e350aea6f7c025b153fa1097b4dabfc,ANON,0,0,Auditing: A Journal of Practice & Theory,2021
1a69fc284db02038d4ee140e350aea6f7c025b153fa1097b4dabfc,ANON,0,0,"Accounting, Organizations and Society",2023
4710f9c9c2d5defc7f792e8e39b325eb7c01581d3ea60a7a4aabfc,ANON,1,0,Journal of Accounting Research,2017
4710f9c9c2d5defc7f792e8e39b325eb7c01581d3ea60a7a4aabfc,ANON,0,0,Annual Review of Financial Economics,2018
a46a40948ac64aa2fdadeae15dce45fb7c035c1d39a0067b4dabfc,ANON,0,0,Journal of Financial Markets,2020
a46a40948ac64aa2fdadeae15dce45fb7c035c1d39a0067b4dabfc,ANON,0,0,Review of Accounting Studies,2020
d1fe48d19c8837dba45c0b090e0c04197f035e1d39a00c714eab,ANON,0,0,Abacus,2016
d1fe48d19c8837dba45c0b090e0c04197f035e1d39a00c714eab,ANON,0,0,The Accounting Review,2020
d1fe48d19c8837dba45c0b090e0c04197f035e1d39a00c714eab,ANON,0,0,European Accounting Review,2016
22b149eab83085c7e7ed7ff4f2aa8b9f7a00571b35a90f7b4eabfc,ANON,0,0,Critical Perspectives on Accounting,2016
22b149eab83085c7e7ed7ff4f2aa8b9f7a00571b35a90f7b4eabfc,ANON,0,0,Journal of Business Ethics,2015
22b149eab83085c7e7ed7ff4f2aa8b9f7a00571b35a90f7b4eabfc,ANON,0,0,"Accounting, Organizations and Society",2016
22b149eab83085c7e7ed7ff4f2aa8b9f7a00571b35a90f7b4eabfc,ANON,0,0,"Accounting, Organizations and Society",2016
22b149eab83085c7e7ed7ff4f2aa8b9f7a00571b35a90f7b4eabfc,ANON,0,0,Thunderbird International Business Review,2017
22b149eab83085c7e7ed7ff4f2aa8b9f7a00571b35a90f7b4eabfc,ANON,0,0,European Accounting Review,2016
22b149eab83085c7e7ed7ff4f2aa8b9f7a00571b35a90f7b4eabfc,ANON,0,0,"Accounting, Organizations and Society",2018
22b149eab83085c7e7ed7ff4f2aa8b9f7a00571b35a90f7b4eabfc,ANON,0,0,"Accounting, Auditing & Accountability Journal",2019
22b149eab83085c7e7ed7ff4f2aa8b9f7a00571b35a90f7b4eabfc,ANON,0,0,Journal of Business Ethics,2019
22b149eab83085c7e7ed7ff4f2aa8b9f7a00571b35a90f7b4eabfc,ANON,0,0,Qualitative Research in Accounting & Management,2022
22b149eab83085c7e7ed7ff4f2aa8b9f7a00571b35a90f7b4eabfc,ANON,0,0,Critical Perspectives on Accounting,2023
22b149eab83085c7e7ed7ff4f2aa8b9f7a00571b35a90f7b4eabfc,ANON,0,0,Sustainability,2023
22b149eab83085c7e7ed7ff4f2aa8b9f7a00571b35a90f7b4eabfc,ANON,0,0,Critical Perspectives on Accounting,2022
22b149eab83085c7e7ed7ff4f2aa8b9f7a00571b35a90f7b4eabfc,ANON,0,0,Accounting Perspectives,2022
22b149eab83085c7e7ed7ff4f2aa8b9f7a00571b35a90f7b4eabfc,ANON,0,0,Finance Research Letters,2023
2808bb42380888f994e8643cbaceac987c035c1c3da50b704caaf4,ANON,1,1,Journal of Accounting Research,2018
28a2e8c1ef25320cd8e7556f9aac6dc47e045e183da40e7d4caa,ANON,0,0,The Accounting Review,2015
28a2e8c1ef25320cd8e7556f9aac6dc47e045e183da40e7d4caa,ANON,0,0,The Review of Asset Pricing Studies,2017
28a2e8c1ef25320cd8e7556f9aac6dc47e045e183da40e7d4caa,ANON,0,0,Journal of Financial Markets,2018
28a2e8c1ef25320cd8e7556f9aac6dc47e045e183da40e7d4caa,ANON,0,0,Journal of Corporate Finance,2019
28a2e8c1ef25320cd8e7556f9aac6dc47e045e183da40e7d4caa,ANON,0,0,Journal of Financial Economics,2020
28a2e8c1ef25320cd8e7556f9aac6dc47e045e183da40e7d4caa,ANON,1,0,Management Science,2022
ca11e5094fe0835a4862b5ba5cc4b1217e055e1e3aa60a7b4aad,ANON,0,0,The Accounting Review,2015
ca11e5094fe0835a4862b5ba5cc4b1217e055e1e3aa60a7b4aad,ANON,0,0,The Accounting Review,2015
ca11e5094fe0835a4862b5ba5cc4b1217e055e1e3aa60a7b4aad,ANON,0,0,Annual Review of Financial Economics,2016
ca11e5094fe0835a4862b5ba5cc4b1217e055e1e3aa60a7b4aad,ANON,0,0,The Accounting Review,2018
ca11e5094fe0835a4862b5ba5cc4b1217e055e1e3aa60a7b4aad,ANON,0,0,The Accounting Review,2019
ca11e5094fe0835a4862b5ba5cc4b1217e055e1e3aa60a7b4aad,ANON,0,0,Journal of Accounting and Economics,2019
ca11e5094fe0835a4862b5ba5cc4b1217e055e1e3aa60a7b4aad,ANON,0,0,Journal of Accounting Research,2019
ca11e5094fe0835a4862b5ba5cc4b1217e055e1e3aa60a7b4aad,ANON,0,0,Management Science,2021
ca11e5094fe0835a4862b5ba5cc4b1217e055e1e3aa60a7b4aad,ANON,0,0,The Journal of Portfolio Management,2021
ca11e5094fe0835a4862b5ba5cc4b1217e055e1e3aa60a7b4aad,ANON,0,0,The Accounting Review,2021
ca11e5094fe0835a4862b5ba5cc4b1217e055e1e3aa60a7b4aad,ANON,0,0,The Accounting Review,2022
ca11e5094fe0835a4862b5ba5cc4b1217e055e1e3aa60a7b4aad,ANON,0,0,Financial Management,2023
ca11e5094fe0835a4862b5ba5cc4b1217e055e1e3aa60a7b4aad,ANON,1,0,Management Science,2022
ca11e5094fe0835a4862b5ba5cc4b1217e055e1e3aa60a7b4aad,ANON,0,0,Abacus,2024
1113fa9bfd4d63ebf9d07ceadaab3edc7c035c1e3aa30f794aafff,ANON,0,0,Contemporary Accounting Research,2021
188e843ddc319839a00fbf6ef2cc7e7f7a025f1d3ea80a784eabfc,ANON,0,0,Expert Review of Precision Medicine and Drug Development,2016
188e843ddc319839a00fbf6ef2cc7e7f7a025f1d3ea80a784eabfc,ANON,0,0,Scandinavian Journal of Clinical and Laboratory Investigation,2016
188e843ddc319839a00fbf6ef2cc7e7f7a025f1d3ea80a784eabfc,ANON,0,0,Clinical Pharmacology & Therapeutics,2016
188e843ddc319839a00fbf6ef2cc7e7f7a025f1d3ea80a784eabfc,ANON,0,0,Clinical Pharmacology & Therapeutics,2016
188e843ddc319839a00fbf6ef2cc7e7f7a025f1d3ea80a784eabfc,ANON,0,0,"Accounting, Organizations and Society",2015
188e843ddc319839a00fbf6ef2cc7e7f7a025f1d3ea80a784eabfc,ANON,0,0,Systematic Reviews,2017
188e843ddc319839a00fbf6ef2cc7e7f7a025f1d3ea80a784eabfc,ANON,1,0,PharmacoEconomics,2017
188e843ddc319839a00fbf6ef2cc7e7f7a025f1d3ea80a784eabfc,ANON,0,0,BMC Health Services Research,2017
188e843ddc319839a00fbf6ef2cc7e7f7a025f1d3ea80a784eabfc,ANON,0,0,Personalized Medicine,2017
188e843ddc319839a00fbf6ef2cc7e7f7a025f1d3ea80a784eabfc,ANON,0,0,Health Science Reports,2017
188e843ddc319839a00fbf6ef2cc7e7f7a025f1d3ea80a784eabfc,ANON,0,0,Health Policy,2017
188e843ddc319839a00fbf6ef2cc7e7f7a025f1d3ea80a784eabfc,ANON,0,0,BMC Health Services Research,2018
188e843ddc319839a00fbf6ef2cc7e7f7a025f1d3ea80a784eabfc,ANON,0,0,Nature Reviews Drug Discovery,2018
188e843ddc319839a00fbf6ef2cc7e7f7a025f1d3ea80a784eabfc,ANON,0,0,Oxford Review of Economic Policy,2018
188e843ddc319839a00fbf6ef2cc7e7f7a025f1d3ea80a784eabfc,ANON,0,0,BMC Health Services Research,2019
188e843ddc319839a00fbf6ef2cc7e7f7a025f1d3ea80a784eabfc,ANON,0,0,Conservation Biology,2018
188e843ddc319839a00fbf6ef2cc7e7f7a025f1d3ea80a784eabfc,ANON,0,0,Accounting in Europe,2019
188e843ddc319839a00fbf6ef2cc7e7f7a025f1d3ea80a784eabfc,ANON,0,0,Contemporary Accounting Research,2019
188e843ddc319839a00fbf6ef2cc7e7f7a025f1d3ea80a784eabfc,ANON,0,0,Accounting and Business Research,2021
188e843ddc319839a00fbf6ef2cc7e7f7a025f1d3ea80a784eabfc,ANON,0,0,PharmacoEconomics,2021
188e843ddc319839a00fbf6ef2cc7e7f7a025f1d3ea80a784eabfc,ANON,0,0,Accounting Forum,2024
7fc9e09c3e85d5381442354175ea2e387c035f153da60d784daefb,ANON,0,0,"Accounting, Organizations and Society",2016
3eeed8657c011e7f2f2a74aca6d7299d7c035c1f3aa50f7d46abfc,ANON,1,0,Contemporary Accounting Research,2021
9df2cc87216ba3048cea9090894113057c035c1e3ca00a714eabf9,ANON,0,0,Contemporary Accounting Research,2020
cebd046df77b14037398f1d1b2af47977e065e1d3fa9097a46aa,ANON,0,0,The Accounting Review,2016
cebd046df77b14037398f1d1b2af47977e065e1d3fa9097a46aa,ANON,0,0,Review of Accounting Studies,2018
cebd046df77b14037398f1d1b2af47977e065e1d3fa9097a46aa,ANON,0,0,Issues in Accounting Education,2020
cebd046df77b14037398f1d1b2af47977e065e1d3fa9097a46aa,ANON,0,0,Accounting Horizons,2022
cebd046df77b14037398f1d1b2af47977e065e1d3fa9097a46aa,ANON,0,0,Journal of Financial Research,2023
cebd046df77b14037398f1d1b2af47977e065e1d3fa9097a46aa,ANON,0,0,Journal of Financial Research,2024
427aea318ee8f9287923567ca1be9b257b00591e3ea4067a4eabfc,ANON,0,0,Journal of Accounting and Economics,2016
427aea318ee8f9287923567ca1be9b257b00591e3ea4067a4eabfc,ANON,0,0,The Accounting Review,2017
427aea318ee8f9287923567ca1be9b257b00591e3ea4067a4eabfc,ANON,0,0,"Journal of Accounting, Auditing & Finance",2018
427aea318ee8f9287923567ca1be9b257b00591e3ea4067a4eabfc,ANON,0,0,The Accounting Review,2021
427aea318ee8f9287923567ca1be9b257b00591e3ea4067a4eabfc,ANON,0,0,Journal of Accounting and Public Policy,2021
427aea318ee8f9287923567ca1be9b257b00591e3ea4067a4eabfc,ANON,0,0,Contemporary Accounting Research,2021
427aea318ee8f9287923567ca1be9b257b00591e3ea4067a4eabfc,ANON,0,0,Journal of Accounting and Economics,2021
427aea318ee8f9287923567ca1be9b257b00591e3ea4067a4eabfc,ANON,0,0,Journal of Business Finance & Accounting,2021
427aea318ee8f9287923567ca1be9b257b00591e3ea4067a4eabfc,ANON,0,0,Journal of Financial and Quantitative Analysis,2022
427aea318ee8f9287923567ca1be9b257b00591e3ea4067a4eabfc,ANON,0,0,Journal of Business Finance & Accounting,2024
6d59a00c20b5637a131fcf34b6179b897c035c1c3ea30e7c4fa3fd,ANON,0,0,Contemporary Accounting Research,2018
6d59a00c20b5637a131fcf34b6179b897c035c1c3ea30e7c4fa3fd,ANON,0,0,Accounting & Finance,2016
6d59a00c20b5637a131fcf34b6179b897c035c1c3ea30e7c4fa3fd,ANON,0,0,Journal of Corporate Finance,2021
6d59a00c20b5637a131fcf34b6179b897c035c1c3ea30e7c4fa3fd,ANON,0,0,Accounting & Finance,2022
6d59a00c20b5637a131fcf34b6179b897c035c1c3ea30e7c4fa3fd,ANON,0,0,European Accounting Review,2022
6d59a00c20b5637a131fcf34b6179b897c035c1c3ea30e7c4fa3fd,ANON,0,0,Accounting & Finance,2021
6d59a00c20b5637a131fcf34b6179b897c035c1c3ea30e7c4fa3fd,ANON,0,0,Review of Accounting Studies,2023
8542f1e1dd8e4a83005b07c665382bf17f025e1f38a507714fa3,ANON,0,0,The Journal of Portfolio Management,2016
8542f1e1dd8e4a83005b07c665382bf17f025e1f38a507714fa3,ANON,0,0,The Journal of Portfolio Management,2017
8542f1e1dd8e4a83005b07c665382bf17f025e1f38a507714fa3,ANON,0,0,The Journal of Portfolio Management,2018
8542f1e1dd8e4a83005b07c665382bf17f025e1f38a507714fa3,ANON,0,0,Journal of Financial Economics,2018
8542f1e1dd8e4a83005b07c665382bf17f025e1f38a507714fa3,ANON,1,0,Review of Accounting Studies,2018
8542f1e1dd8e4a83005b07c665382bf17f025e1f38a507714fa3,ANON,0,0,The Journal of Portfolio Management,2019
8542f1e1dd8e4a83005b07c665382bf17f025e1f38a507714fa3,ANON,0,0,Journal of Financial Economics,2019
8542f1e1dd8e4a83005b07c665382bf17f025e1f38a507714fa3,ANON,0,0,The Journal of Portfolio Management,2021
8542f1e1dd8e4a83005b07c665382bf17f025e1f38a507714fa3,ANON,0,0,The Journal of Beta Investment Strategies,2022
8542f1e1dd8e4a83005b07c665382bf17f025e1f38a507714fa3,ANON,0,0,The Journal of Portfolio Management,2023
8542f1e1dd8e4a83005b07c665382bf17f025e1f38a507714fa3,ANON,0,0,The Journal of Portfolio Management,2022
74427b69b3c5cfb3ff53921cb87660aa7c02571d3ea8077f4cabfc,ANON,0,0,The Accounting Review,2015
74427b69b3c5cfb3ff53921cb87660aa7c02571d3ea8077f4cabfc,ANON,0,0,The Accounting Review,2016
74427b69b3c5cfb3ff53921cb87660aa7c02571d3ea8077f4cabfc,ANON,0,0,Strategic Management Journal,2017
74427b69b3c5cfb3ff53921cb87660aa7c02571d3ea8077f4cabfc,ANON,0,0,Contemporary Accounting Research,2017
74427b69b3c5cfb3ff53921cb87660aa7c02571d3ea8077f4cabfc,ANON,0,0,The Accounting Review,2018
74427b69b3c5cfb3ff53921cb87660aa7c02571d3ea8077f4cabfc,ANON,0,0,Strategic Management Journal,2019
74427b69b3c5cfb3ff53921cb87660aa7c02571d3ea8077f4cabfc,ANON,0,0,The Accounting Review,2021
74427b69b3c5cfb3ff53921cb87660aa7c02571d3ea8077f4cabfc,ANON,0,0,Management Science,2021
74427b69b3c5cfb3ff53921cb87660aa7c02571d3ea8077f4cabfc,ANON,0,0,Review of Accounting Studies,2021
2d7c5f509c757738a06142e45d3769717a075a1a3ba50f7c4dabfc,ANON,0,0,Academy of Management Proceedings,2017
2d7c5f509c757738a06142e45d3769717a075a1a3ba50f7c4dabfc,ANON,0,0,European Journal of Nuclear Medicine and Molecular Imaging,2017
2d7c5f509c757738a06142e45d3769717a075a1a3ba50f7c4dabfc,ANON,0,0,Econometrics,2017
2d7c5f509c757738a06142e45d3769717a075a1a3ba50f7c4dabfc,ANON,0,0,Journal of Thoracic Disease,2018
2d7c5f509c757738a06142e45d3769717a075a1a3ba50f7c4dabfc,ANON,0,0,BMC Health Services Research,2018
2d7c5f509c757738a06142e45d3769717a075a1a3ba50f7c4dabfc,ANON,0,0,Contemporary Accounting Research,2017
2d7c5f509c757738a06142e45d3769717a075a1a3ba50f7c4dabfc,ANON,0,0,Quarterly Journal of Finance,2018
2d7c5f509c757738a06142e45d3769717a075a1a3ba50f7c4dabfc,ANON,0,0,Econometrics and Statistics,2018
2d7c5f509c757738a06142e45d3769717a075a1a3ba50f7c4dabfc,ANON,0,0,Journal of Financial Econometrics,2020
2d7c5f509c757738a06142e45d3769717a075a1a3ba50f7c4dabfc,ANON,0,0,European Management Review,2019
2d7c5f509c757738a06142e45d3769717a075a1a3ba50f7c4dabfc,ANON,0,0,Journal of Empirical Finance,2020
2d7c5f509c757738a06142e45d3769717a075a1a3ba50f7c4dabfc,ANON,0,0,International Journal of Forecasting,2020
2d7c5f509c757738a06142e45d3769717a075a1a3ba50f7c4dabfc,ANON,0,0,International Journal of Forecasting,2021
2d7c5f509c757738a06142e45d3769717a075a1a3ba50f7c4dabfc,ANON,0,0,Econometrics and Statistics,2022
2d7c5f509c757738a06142e45d3769717a075a1a3ba50f7c4dabfc,ANON,0,0,The International Journal of Medical Robotics and Computer Assisted Surgery,2022
2d7c5f509c757738a06142e45d3769717a075a1a3ba50f7c4dabfc,ANON,0,0,Minerva Anestesiologica,2022
2d7c5f509c757738a06142e45d3769717a075a1a3ba50f7c4dabfc,ANON,1,0,The Econometrics Journal,2022
2d7c5f509c757738a06142e45d3769717a075a1a3ba50f7c4dabfc,ANON,0,0,Data Mining and Knowledge Discovery,2024
2d7c5f509c757738a06142e45d3769717a075a1a3ba50f7c4dabfc,ANON,0,0,Research in International Business and Finance,2023
2d7c5f509c757738a06142e45d3769717a075a1a3ba50f7c4dabfc,ANON,0,0,Socio-Economic Planning Sciences,2023
172a10d1392d421e97650f41b3df76247e045e1835a8077e4bae,ANON,0,0,NA,2019
172a10d1392d421e97650f41b3df76247e045e1835a8077e4bae,ANON,0,0,Contemporary Accounting Research,2017
fe4afc50ce6c727cf73c6d06b1b0caf67c035f153fa007704ca8fb,ANON,0,0,China Journal of Accounting Studies,2016
fe4afc50ce6c727cf73c6d06b1b0caf67c035f153fa007704ca8fb,ANON,0,0,The Accounting Review,2016
fe4afc50ce6c727cf73c6d06b1b0caf67c035f153fa007704ca8fb,ANON,0,0,Journal of Accounting and Economics,2017
fe4afc50ce6c727cf73c6d06b1b0caf67c035f153fa007704ca8fb,ANON,0,0,Journal of International Accounting Research,2018
fe4afc50ce6c727cf73c6d06b1b0caf67c035f153fa007704ca8fb,ANON,0,0,Contemporary Accounting Research,2022
fe4afc50ce6c727cf73c6d06b1b0caf67c035f153fa007704ca8fb,ANON,0,0,Journal of Accounting Research,2023
fe4afc50ce6c727cf73c6d06b1b0caf67c035f153fa007704ca8fb,ANON,0,0,Accounting and Business Research,2023
